X1,X4,X6,X10,status_label
2.141,-3.416,-6.297,2.219,1
147.83,75.039,66.341,1444.981,0
550.8,40.4,-831.4,1360.4,0
11.115,-3.652,-8.198,62.662,0
12.572,-1.527,-4.32,21.917,0
9.137,-6.085,-7.489,12.984,1
414.02,126.527,73.495,1892.936,1
28.714,-17.228,-15.734,37.764,0
24.77,17.914,8.079,79.793,1
594.877,87.406,-134.243,4241.103,1
15.622,1.779,-0.439,17.991,0
161.87,25.686,-48.567,812.967,1
13.638,-2.131,-2.13,16.578,0
290.033,246.758,-242.506,392.794,1
9.067,-2.319,-1.292,12.93,0
327.2,176.6,13.3,1522.6,0
36.271,2.539,-0.007,53.406,0
59.084,42.139,-69.455,434.029,1
0.19,-3.244,-3.428,0.361,0
5.971,1.521,0.507,16.383,0
34.556,-6.533,-8.351,37.907,0
134.931,46.213,23.124,174.481,0
14.03,-0.755,-7.103,65.406,1
137.225,-46.004,-99.553,171.841,0
257.309,-39.488,-84.935,1001.761,1
61.48,40.8,-7.685,190.593,1
186.958,56.261,14.112,333.005,1
143.754,-71.794,-143.101,521.051,0
288.429,-0.921,-38.616,568.765,1
6022.0,1069.0,438.0,10728.0,0
493.487,165.507,110.993,977.811,0
61.179,-15.269,-14.863,61.513,1
4.016,-6.338,-5.006,25.392,0
7.768,3.847,-0.31,29.901,1
0.186,-1.174,-1.687,0.612,0
118.008,26.998,20.589,177.225,0
22.003,-2.067,-2.436,27.999,1
21.324,5.978,1.534,31.25,0
485.2,47.5,17.9,612.6,0
13.206,-8.347,-44.361,148.416,1
89.362,8.552,-0.454,135.191,0
529.164,238.707,62.559,1743.235,1
327.0,1913.0,-967.0,16431.0,1
2.786,0.141,0.034,6.1,0
2.16,-2.986,-4.248,12.991,1
632.806,172.695,1.814,2075.209,1
22.745,6.887,4.78,30.992,1
43.771,7.114,3.577,51.603,1
45.422,204.48,-52.212,766.766,1
0.922,-0.017,-0.104,1.443,0
78.933,38.278,12.58,159.443,1
35.911,4.816,1.667,77.849,0
2104.0,524.1,302.8,3211.1,0
9816.0,3036.0,1679.0,19966.0,0
259.804,30.879,12.03,448.21,0
25.751,-7.476,-9.941,44.487,1
15.689,-0.613,-7.537,31.368,0
3.212,-11.854,-12.244,5.006,0
7.719,-21.71,-24.388,10.176,0
14.572,8.181,5.367,15.343,1
551.01,250.145,112.246,925.689,1
42.951,5.125,3.114,69.137,0
527.644,352.83,120.627,2924.809,0
24.408,-44.208,-37.762,26.638,0
2123.495,2186.488,-16053.703,27672.153,1
28.928,19.859,10.041,69.467,1
21.364,-7.494,-10.022,53.775,1
104.027,147.83,81.975,1463.83,1
76.089,-26.08,-23.158,91.082,1
104.571,-26.463,-60.004,282.226,0
18.428,-2.518,-6.457,36.004,0
975.21,1428.823,244.977,15446.111,0
47.636,-8.902,-14.866,61.009,0
192.452,-56.816,-328.783,1457.485,1
204.022,288.629,-22.407,2224.804,1
479.057,158.429,18.889,1081.328,0
17.735,-47.686,-80.947,75.137,1
1.873,5.151,-0.172,34.88,1
222.16,83.293,45.222,311.047,0
312.667,130.761,-646.045,1453.28,1
16.716,-11.467,-26.686,27.666,1
24.187,1.252,-1.008,28.82,0
74.981,20.822,6.259,166.218,0
770.901,350.064,189.797,2319.319,1
519.283,257.453,27.015,1534.756,1
293.424,141.534,80.73,402.464,0
3237.0,1207.0,367.0,6902.0,0
114.696,-35.082,-35.203,116.352,0
146.564,147.867,48.828,1995.924,0
160.478,-9.472,-1.917,165.929,1
120.726,55.028,-222.176,1856.651,1
150.148,66.105,40.078,187.908,0
9305.0,6878.0,4704.0,41117.0,0
68.532,59.864,15.302,544.123,1
71.596,14.094,4.99,127.275,1
333.281,54.196,26.298,474.359,0
0.66,-3.258,-5.536,16.771,1
101.418,-8.711,-13.625,108.28,0
325.532,83.788,39.286,575.138,1
7.409,3.008,4.655,21.949,0
6.35,-2.545,-3.28,24.225,1
120.352,-10.785,-28.52,207.081,0
2.834,4.35,-2.035,37.228,1
21.122,-8.73,-24.877,37.406,1
3.91,0.276,-1.445,10.375,1
308.989,20.97,20.726,340.903,0
185.671,-23.49,-14.977,583.586,0
978.752,392.181,331.227,3140.202,0
10.18,-2.205,-6.886,61.665,1
2374.627,2486.354,1941.923,29159.178,0
10.779,0.526,0.628,10.779,0
15.621,-3.046,-4.25,22.291,0
2.844,1.196,-0.312,12.662,0
23.584,6.858,0.888,52.144,0
226.275,19.674,-56.754,458.069,0
8.821,-1.381,5.304,28.61,1
5570.282,2750.214,1353.903,16476.513,1
292.423,34.912,12.405,350.933,1
78.933,38.278,12.58,159.443,1
4.71,-14.113,195.29,8.106,1
269.733,58.411,12.635,769.706,1
143.112,125.494,89.729,750.829,1
33.97,-8.924,-18.325,38.279,0
172.86,83.013,46.234,266.383,0
186.958,56.261,14.112,333.005,1
0.543,-0.593,-0.793,0.547,0
5935.0,510.0,-2071.0,25175.0,1
7573.0,4029.0,3499.0,13135.0,0
82.184,-3.038,-161.849,245.515,1
298.156,76.169,37.805,566.654,1
628.761,246.822,132.315,2662.614,1
576.506,214.373,107.531,803.623,1
73.952,12.133,-15.399,114.796,0
7640.9,7100.9,4430.7,25288.9,0
8.213,3.427,-10.477,31.215,0
558.056,338.458,117.088,2552.55,1
38.441,-14.992,-14.265,43.387,1
4.717,-10.882,-9.232,5.449,1
27.1,-11.73,-10.217,53.769,1
0.823,-2.876,-4.204,1.624,0
104.099,163.165,40.874,1035.611,0
168.761,32.204,11.111,266.582,0
0.584,-1.814,-4.596,1.489,0
0.129,-1.973,-2.419,1.043,1
1970.01,425.769,143.376,3301.528,0
63.15,-26.149,-29.072,87.615,1
70.018,37.433,-109.681,230.324,1
1.844,-3.265,-3.637,3.358,1
0.571,-0.073,-1.282,0.572,0
6.027,0.002,-0.395,7.117,0
730.0,456.0,273.0,1825.0,0
535.974,147.328,74.172,1505.803,1
6.893,0.714,1.86,12.597,0
384.706,62.873,21.96,492.801,0
924.991,1356.041,511.047,17664.202,0
213.492,74.092,-6.301,610.539,1
6.755,0.55,-0.27,23.394,0
242.124,78.146,6.728,535.895,0
6.578,-3.714,-3.927,6.782,1
30.278,-2.084,-7.623,109.736,1
75.011,18.643,9.868,190.381,0
592.161,28.368,3.853,1041.967,1
250.625,17.937,-17.554,351.031,0
0.46,-6.838,-8.922,7.908,1
1058.63,459.764,119.929,2606.227,1
1145.6,586.2,277.9,5808.2,1
45.613,7.31,2.892,51.408,0
208.086,43.275,18.189,229.942,1
15.303,-2.575,-10.652,46.734,0
49.895,-36.668,-146.068,116.737,1
512.034,27.887,-37.323,806.406,0
4517.474,538.784,253.609,6044.917,0
7148.0,3725.0,420.0,30175.0,1
1002.0,743.0,-103.0,7387.0,1
100.231,109.222,29.435,601.567,0
49.627,11.561,-0.771,95.579,1
14.044,-8.106,-9.81,17.385,0
10.294,-19.65,-19.24,10.823,0
281.28,-75.714,-91.407,339.275,0
30.579,-4.356,-6.033,32.489,0
208.983,176.369,84.993,643.379,1
23.467,6.671,1.022,136.726,0
8.59,6.498,-1.829,56.259,1
0.477,-2.101,-2.231,2.175,0
1922.925,376.277,-425.391,3807.064,0
24.754,-6.265,-7.984,30.783,0
3.31,0.321,0.073,10.736,0
71.83,-30.492,-28.658,77.867,0
11.309,-4.88,-21.559,22.884,1
121.45,42.225,42.34,121.553,1
2.488,0.681,-3.019,14.847,1
2933.2,1121.6,810.7,7195.1,0
101.464,-21.497,-24.478,109.852,0
8.82,0.188,0.111,18.485,0
1222.883,412.542,14.16,3335.525,1
233.696,307.18,-143.07,2507.087,1
0.803,-0.065,-0.809,3.846,0
393.183,-157.234,-156.254,409.154,0
0.068,-0.309,-0.42,0.297,1
1614.148,632.312,113.053,7001.395,0
33.509,0.318,4.747,47.492,1
5482.0,3671.0,1232.0,36261.0,0
243.373,67.156,31.836,358.742,1
618.15,59.625,-13.638,840.014,0
2454.9,1531.4,321.4,18004.8,0
959.0,338.7,-138.3,4645.9,1
3.47,3.105,2.54,33.097,0
67.717,39.324,-12.338,472.669,1
139.24,32.293,9.56,539.999,0
246.385,-1.542,-46.091,508.811,0
427.303,-75.916,-77.464,618.711,1
55.317,8.783,4.899,79.828,1
177.236,35.093,26.176,207.19,1
11.238,-8.981,-13.218,70.312,1
49.705,91.033,54.482,489.958,1
58.141,19.211,10.94,130.999,0
55.621,8.491,4.531,79.948,1
762.82,278.314,102.896,1592.012,0
669.595,1067.017,-274.285,7164.889,1
45.267,4.517,-7.555,91.463,0
13.749,2.093,0.679,18.976,0
84.358,42.165,0.976,329.005,0
62.289,20.683,17.876,133.664,0
268.469,56.337,6.67,546.055,0
0.793,-1.34,-4.454,4.336,0
9.533,-1.283,-1.006,11.43,1
33.695,5.857,-7.96,81.606,1
107.662,-3.779,-31.794,153.031,0
33.91,0.6,-2.978,40.038,1
220.622,35.392,-79.224,455.33,1
99.256,18.345,5.445,198.377,0
57.289,37.512,17.327,228.271,1
51.868,-26.224,-26.512,52.481,0
105.431,5.196,-44.203,309.088,0
26.524,-10.85,-6.921,31.374,1
2.881,-19.697,-20.549,3.43,1
4.268,0.572,0.162,6.892,0
0.289,-6.642,-7.923,2.017,1
128.731,34.305,27.345,213.334,0
91.418,13.75,9.842,198.925,0
27.109,3.692,2.647,28.145,0
12.339,-0.716,-3.317,21.872,1
34.948,11.976,0.88,144.238,1
32.364,2.267,0.952,35.062,0
78.548,119.418,28.93,908.139,1
939.907,445.415,-578.982,4787.865,0
71.688,-2.248,-16.487,88.046,0
744.981,183.984,71.268,1926.488,0
3.768,-2.216,-4.859,5.073,1
2.918,-2.852,-2.832,15.317,1
49.873,4.97,8.324,65.08,0
30.976,-9.837,-9.727,31.609,0
28.303,5.121,1.428,49.371,1
27.12,80.304,24.03,818.68,1
121.124,29.027,-66.811,305.998,1
31.422,-24.963,-22.478,161.33,1
22.478,-0.597,-3.079,28.281,1
5859.9,2060.2,382.3,12196.6,0
46.486,-8.658,-2.285,68.394,0
0.52,-8.014,-9.445,1.759,1
113.563,-2.863,-35.389,176.049,1
115.18,-6.197,-20.737,295.432,0
0.031,-5.482,-6.537,1.268,1
6.685,-0.932,-5.971,15.545,1
568.64,214.971,11.219,2121.604,1
2356.8,622.3,172.2,6217.5,0
397.528,142.717,-0.289,1235.107,0
15.436,-7.628,-15.923,29.98,1
835.263,138.184,-48.414,3135.019,1
1560.4,493.1,72.7,8458.3,0
1720.715,1081.712,-6453.293,4498.794,1
281.743,82.62,5.511,449.238,1
59.163,30.488,10.416,187.702,1
57.265,29.063,18.009,327.326,0
5624.711,772.885,439.99,7250.894,0
34.431,11.276,0.82,45.285,0
132.145,58.99,97.09,1490.331,0
3.871,2.358,0.629,9.261,0
9.27,-0.982,-1.466,9.99,1
2.161,-0.744,-0.573,4.944,0
209.857,72.501,-158.097,552.843,0
91.325,49.702,6.849,452.887,0
1461.605,816.14,-16.558,6522.323,0
168.453,438.006,263.036,1776.2,1
351.73,56.651,21.61,448.082,1
2.178,-0.284,-0.289,8.3,0
69.215,-18.661,-20.975,84.175,1
96.475,136.902,55.861,517.042,0
12.559,-11.634,-15.655,16.594,0
2883.512,303.97,-8.281,4007.283,1
458.771,-70.708,-136.885,552.139,0
47.541,2.978,0.012,53.496,0
157.229,28.711,6.147,219.259,1
58.458,20.984,5.94,196.286,1
40.182,-12.102,-19.464,60.394,0
3.353,1.106,-1.343,13.519,1
40.595,54.437,18.999,686.264,0
57.064,15.044,7.074,95.955,1
145.119,-16.028,-20.321,172.96,0
0.587,-0.305,-0.576,1.619,0
40.5,7.323,2.011,59.47,0
68.643,14.685,11.827,88.286,1
669.595,1067.017,-274.285,7164.889,1
2285.6,1576.6,440.7,16988.0,0
405.646,35.023,16.905,504.002,0
212.6,193.7,2.5,1148.1,0
41.432,8.322,6.929,49.559,0
24.643,1.129,-0.613,38.61,0
40.932,6.034,4.155,89.128,1
76.642,14.451,0.859,131.214,1
321.7,53.581,4.37,590.999,0
5.669,-5.763,-8.374,6.095,0
323.168,32.935,-253.538,1039.541,1
1069.618,1547.826,366.055,8833.47,1
3.784,-0.019,-0.995,8.708,0
70.676,-13.763,-48.478,463.3,1
10.443,1.161,-0.214,17.854,0
375.977,320.902,-0.144,3005.131,1
345.312,31.052,-77.16,722.364,1
119.572,1.016,-1.937,129.661,1
77.088,46.67,20.548,190.066,1
927.0,1278.0,450.0,6986.0,0
70.676,-13.763,-48.478,463.3,1
15063.0,5485.0,1990.0,46612.0,0
634.895,263.724,121.505,860.166,1
3869.0,3398.0,1275.0,31725.0,0
24.19,-4.165,-6.26,29.689,1
0.045,-0.051,1.968,0.08,0
37.853,49.651,29.426,72.727,1
39.72,-7.423,-8.807,44.453,1
6.838,-4.343,-5.941,10.138,1
1.394,-1.916,-1.201,19.455,0
3.631,-4.419,-10.552,23.363,1
20.617,1.647,1.119,23.755,1
25.045,-0.874,-3.338,31.45,0
111.771,192.183,-13.331,552.875,1
11.477,2.357,0.396,24.734,0
799.5,534.8,-75.9,8548.9,1
88.166,-16.688,-47.364,113.789,1
130.279,197.23,-2.186,1487.979,1
121.858,11.743,-5.3,134.24,0
383.661,178.111,68.167,1129.475,0
1201.0,279.0,-423.0,2943.0,0
66.689,60.1,-36.428,305.275,1
28.288,6.486,-0.162,56.596,1
168.747,209.614,119.414,452.153,1
0.007,-0.474,-0.595,0.139,1
7.768,3.847,-0.31,29.901,1
7.926,-4.875,-6.661,13.877,0
17.147,27.99,2.709,248.726,1
247.904,180.535,44.697,1775.834,0
147.233,31.928,10.778,316.14,0
659.4,618.1,197.3,5409.9,0
2.007,-0.451,-0.235,2.014,1
3995.0,1667.0,971.0,23754.0,0
0.674,-1.244,-14.37,3.681,0
3567.0,166.0,-1216.0,23605.0,1
1.876,0.006,0.104,1.988,0
131.127,-24.838,-45.946,160.631,0
212.447,100.996,54.254,307.048,1
319.713,31.78,-46.364,765.836,0
55.996,12.528,12.514,66.449,0
85.697,21.617,9.259,131.143,0
297.31,32.416,-67.261,625.07,1
88.118,97.298,63.522,578.262,1
181.257,-29.647,-75.433,474.366,1
55.871,13.255,5.581,74.424,0
4.093,-5.726,-7.577,4.453,0
2.75,-3.408,-3.526,3.221,0
638.36,155.187,65.708,1099.057,0
4.003,-3.583,-4.407,7.214,1
1194.1,506.7,132.4,2733.4,0
203.763,335.841,155.876,2049.4,1
3.721,-5.506,-7.201,4.111,1
24.83,1.278,0.646,27.654,0
32.822,1.583,-5.067,62.894,1
88.407,-24.562,-57.687,143.497,1
11093.0,3212.0,1563.0,29673.0,0
1166.544,614.34,300.518,3059.744,0
64.669,33.842,-0.136,406.752,1
108.032,-5.659,-9.96,246.911,1
29.618,12.462,9.434,29.907,0
102.098,-55.12,-131.886,213.417,1
307.759,78.187,-328.266,808.55,1
243.373,67.156,31.836,358.742,1
107.034,35.246,9.548,273.684,1
240.247,12.097,-12.089,565.599,0
336.9,100.3,10.9,1554.9,1
310.523,76.752,-150.933,645.71,1
2813.0,5462.0,2338.0,39722.0,0
94.963,-30.366,-33.218,114.079,1
1507.6,758.6,29.0,7830.8,0
11.391,2.697,4.543,21.784,1
2772.9,483.4,210.2,6856.2,0
120.608,6.49,5.627,255.92,1
19.56,-7.431,-21.129,22.012,1
788.0,243.6,61.3,2599.5,1
2.136,-1.441,-2.09,5.202,0
90.525,104.621,-153.514,392.907,1
48.471,-4.516,-10.901,129.284,0
2.133,-12.144,-40.105,13.569,1
551.495,78.134,8.776,912.292,0
7.575,0.812,0.258,8.812,0
17490.0,2016.0,631.0,25278.0,0
48.762,7.841,3.529,69.49,0
186.589,29.561,-17.538,328.772,1
83.053,10.705,8.326,142.883,0
731.549,504.602,356.646,2649.298,1
309.878,47.569,14.958,803.256,1
63.503,3.809,2.995,66.508,0
6.28,-4.667,-5.724,41.244,1
14.245,5.981,-0.124,96.556,0
384.965,299.025,140.465,672.23,1
1473.454,474.666,239.23,2790.431,1
816.947,147.317,58.38,1063.574,0
41.09,11.441,0.606,219.982,0
234.893,136.24,57.96,628.0,0
1716.322,729.79,-1575.621,5754.363,1
196.8,38.4,-45.3,807.5,0
32.52,-16.223,-17.096,33.444,0
6.932,-1.364,-2.718,37.637,1
65.691,24.842,7.978,102.586,0
5.769,2.375,1.31,7.988,0
29.599,10.024,-0.018,118.204,1
1.752,0.001,-3.437,7.741,0
3347.4,967.9,543.9,5816.6,0
210.487,24.915,0.425,391.174,1
103.851,51.421,9.231,366.707,1
192.383,282.676,75.909,1633.149,1
121.365,65.364,-8.604,455.735,1
195.045,74.994,23.495,1072.625,0
859.367,1068.126,427.235,3636.567,0
139.952,61.189,31.061,207.724,1
2.037,-0.484,-0.481,2.22,0
102.327,62.153,45.882,250.035,0
37.439,-10.385,-24.913,234.03,1
1105.159,312.501,174.776,1900.502,0
4143.5,1696.9,827.6,11931.2,0
30.263,10.354,3.22,65.309,0
1.54,-2.98,-3.042,2.161,0
623.309,291.029,70.312,3978.922,1
49.137,4.816,2.827,69.7,0
15.515,5.296,0.43,28.791,0
128.02,21.927,-12.698,761.382,1
1627.3,473.7,267.0,2205.1,1
4534.0,2184.0,770.0,13369.0,1
4682.0,582.0,-1228.0,29330.0,1
25.433,-2.873,-4.416,35.287,0
32.127,66.39,12.691,664.349,1
151.342,-89.084,-49.903,186.78,0
61.753,37.946,14.543,208.744,0
44.493,5.312,-16.721,106.517,1
620.887,213.254,120.121,783.766,0
105.313,20.067,5.462,187.849,0
12.001,0.141,-1.976,16.706,1
0.088,-1.875,-2.908,0.724,1
24.288,3.137,0.652,31.677,0
0.082,-2.424,-2.393,0.263,1
15.233,-6.012,-6.658,18.402,0
381.832,158.358,79.174,867.228,0
41.586,-27.262,-79.276,98.786,0
197.394,90.465,77.799,301.273,1
8.002,4.058,1.144,11.997,1
362.211,49.728,22.287,510.565,0
2.409,-1.348,-5.128,29.491,1
9.952,-5.635,-3.37,10.456,0
15.818,4.204,0.027,41.598,0
360.023,224.138,115.038,805.924,1
22.534,1.645,1.097,24.305,1
160.905,89.747,32.091,916.907,0
146.043,12.156,-12.75,290.142,0
674.053,7.83,-174.664,1748.126,1
7.179,-22.168,-21.426,29.749,0
16.964,1.218,-0.547,25.094,0
351.112,118.147,10.815,668.516,0
0.332,-2.499,-4.206,12.965,0
77.54,30.124,13.968,595.786,0
71.198,89.711,-102.545,932.467,1
190.018,7.671,3.083,245.656,0
145.121,18.017,-36.121,224.464,1
7.975,-0.133,-3.278,13.493,0
242.74,-80.182,-184.828,442.161,0
16.261,-3.848,-7.678,30.379,1
55.071,44.229,16.327,90.327,1
130.446,-13.457,-45.192,169.147,0
25.389,-2.082,-1.805,28.573,1
18.439,-10.938,-10.972,20.952,0
175.5,26.1,-24.4,432.5,0
237.382,18.682,6.731,386.279,0
284.973,162.165,78.93,1327.619,0
0.129,-1.973,-2.419,1.043,1
1703.435,380.527,103.964,3701.475,0
136.435,35.119,-0.393,275.925,1
203.314,95.507,42.164,409.098,0
206.139,282.754,191.777,1041.685,1
178.726,-90.532,-112.487,248.263,1
82.878,13.87,-224.729,386.98,1
76.345,100.866,-39.827,556.727,0
161.485,-33.589,-38.58,206.306,1
27.705,-2.744,-3.87,33.215,1
287.292,101.689,20.393,882.234,0
167.416,88.483,-35.388,749.965,1
52.048,35.628,-27.259,218.242,1
7.227,-8.077,-8.074,10.852,1
2.966,-0.161,-0.282,6.101,1
488.598,101.452,37.196,864.753,0
8.068,0.461,-7.16,25.044,0
11.682,9.117,4.82,74.734,0
609.988,122.237,30.129,843.082,1
212.506,1.237,-16.635,309.106,0
1337.0,741.0,57.0,5135.0,0
1765.154,396.304,132.515,4699.114,0
56.935,0.856,-25.044,76.291,0
6.608,-1.956,-1.61,6.659,1
165.035,18.629,209.248,373.462,0
323.901,276.972,68.238,1310.711,1
35.29,-4.335,-12.845,64.98,0
6856.0,1110.0,76.0,9865.0,0
11.889,-16.375,-24.378,18.741,1
58.97,-12.651,-29.072,72.125,1
11.875,6.541,7.541,23.399,0
799.5,534.8,-75.9,8548.9,1
77.179,-19.722,165.276,312.717,1
34.948,11.976,0.88,144.238,1
17.387,-13.078,-23.072,55.181,0
8.738,-1.182,-3.303,13.651,0
11.407,-8.447,-10.795,30.122,1
14.918,0.778,-0.697,19.095,1
146.433,13.389,-16.483,258.573,1
31.94,0.968,-41.261,321.657,1
9.796,-5.946,-4.67,10.602,1
7.641,0.261,5.844,22.376,1
78.682,13.756,12.495,204.917,0
1.255,-6.866,-17.9,2.228,0
9.942,-14.55,-15.418,68.818,1
44.288,20.534,10.332,76.576,0
1854.0,595.0,64.0,7167.0,0
212.214,-16.505,-32.007,281.18,0
9.938,0.072,-0.28,19.279,1
0.303,-0.781,-0.797,0.617,0
1452.444,1582.378,555.536,14168.196,1
52.963,6.653,-64.964,92.913,0
433.795,118.644,-178.628,2333.498,1
19.064,-18.855,-37.023,26.548,1
4895.621,669.244,388.331,6669.572,0
97.299,9.334,-2.292,198.75,1
140.361,42.75,27.01,187.546,1
352.607,129.613,-10.245,1064.513,1
26.184,-34.569,-33.945,98.351,1
1.86,-9.039,-9.951,2.291,1
77.194,-9.945,-37.586,97.678,0
58.462,1.511,-5.109,82.911,0
302.565,235.165,130.136,740.865,1
314.963,22.888,4.904,433.21,0
1671.123,233.659,108.292,2575.095,0
461.214,150.616,73.845,1336.451,0
1575.339,445.773,-155.577,8054.71,1
239.311,447.847,-25.72,1153.277,1
23.809,1.63,1.441,27.646,0
13.303,-0.848,-4.609,18.149,1
78.083,176.159,70.046,1092.206,1
37.679,-26.57,-53.355,69.89,1
128.589,9.203,-88.238,389.16,1
19.433,19.904,-0.251,121.631,1
90.479,6.806,-16.784,622.025,0
15.54,-3.78,-3.89,17.603,1
101.622,7.796,15.247,110.623,0
104.628,40.826,5.704,776.265,0
212.896,336.77,160.519,2086.487,1
6880.5,2898.7,1888.7,18086.0,0
103.412,-66.055,-67.042,133.073,0
10.662,0.683,0.285,12.465,0
546.34,160.191,90.521,894.351,0
111.253,49.254,19.512,243.911,1
788.0,243.6,61.3,2599.5,1
2.067,-2.618,-3.86,8.142,1
469.588,41.495,47.438,508.844,0
10.136,-0.932,-1.475,16.81,0
37.541,11.939,3.913,81.896,0
178.413,24.485,9.836,232.396,0
116.214,10.024,-8.128,283.189,0
4.95,-9.203,-73.494,11.069,1
32.493,3.749,0.738,55.538,0
428.979,112.454,42.791,859.34,0
76.187,-6.339,-14.95,83.937,0
0.255,0.014,-0.731,0.255,0
215.846,19.188,14.834,267.843,1
244.292,19.95,-44.111,506.723,1
48.599,36.238,16.727,160.793,0
32.396,-1.795,-1.194,36.18,1
59.706,12.437,4.073,125.137,0
1624.826,747.688,315.442,4345.632,0
169.77,25.426,14.799,193.28,1
24.106,7.493,-21.024,53.361,0
706.381,184.098,103.992,1977.355,1
211.049,-12.35,-215.722,252.982,0
6492.067,2023.426,-107.925,19131.654,1
94.03,-35.39,-47.28,237.337,1
30.976,-9.837,-9.727,31.609,0
25.113,3.055,-12.712,173.385,0
51.332,-75.46,-151.892,251.128,1
2.798,0.31,-2.11,2.939,1
1046.0,324.0,-57.0,2014.0,1
5.375,-9.037,-8.666,14.687,1
8.833,-34.091,-34.675,15.448,0
251.0,10.6,-361.3,503.2,1
18.547,6.449,3.993,32.182,0
28.776,-5.092,2.037,30.439,0
734.928,128.697,36.881,1042.118,0
1319.2,891.8,-73.8,2733.6,1
1010.8,341.8,78.4,2859.4,0
58.184,11.943,2.79,89.242,1
9.137,-6.085,-7.489,12.984,1
166.741,170.357,62.375,1716.355,1
2.821,-13.589,-18.33,3.858,1
18.653,-15.709,-19.534,25.482,1
1491.166,1403.638,224.386,14676.212,1
46.401,6.058,4.619,48.905,0
7.924,-10.002,-15.548,24.847,1
99.408,-7.519,-149.943,286.611,0
217.77,41.123,-11.661,452.079,1
1100.6,231.6,100.6,2037.9,0
311.893,23.213,17.056,357.075,1
41.507,10.008,6.678,69.266,0
1027.3,233.4,-47.7,2021.6,0
0.239,-23.266,-40.122,0.552,1
16.62,-2.943,-2.439,22.172,1
16.939,-9.679,-20.06,28.098,1
1.09,-4.245,-4.937,1.716,0
14.241,2.206,1.587,18.6,0
84.079,-6.661,-59.771,470.307,1
1914.104,625.746,-683.955,10006.777,1
44.282,2.091,-0.253,56.456,0
2.47,-0.056,-0.922,10.344,1
3432.8,771.6,399.9,4785.9,0
6.349,14.068,3.809,87.527,1
0.02,-7.206,-7.365,1.271,0
135.496,12.792,9.976,144.689,0
133.93,258.736,18.826,1433.769,0
19.392,2.278,-1.46,30.125,1
5004.0,537.0,-442.0,9179.0,1
199.95,473.968,21.287,1969.051,1
1.398,-11.106,-12.722,8.079,1
697.307,140.594,298.672,1107.907,0
121.493,30.18,11.953,231.471,1
141.977,43.832,23.251,163.963,0
345.346,-20.948,-32.859,466.257,1
315.674,-198.262,-159.022,2605.386,1
11.778,8.803,5.596,31.816,0
1473.1,216.3,152.4,2360.2,1
2.907,-5.354,-7.548,7.203,1
304.882,58.47,25.472,1154.17,0
328.354,77.942,26.959,638.022,0
190.483,268.849,126.64,1533.272,0
94.22,105.46,49.436,464.289,1
48.473,20.386,9.654,89.991,0
2033.21,394.971,266.452,3260.965,0
21.877,10.711,-6.959,52.367,1
38.402,-6.622,-14.359,43.492,1
30.976,-23.172,8.637,142.297,1
0.005,-0.191,-0.191,0.005,0
255.284,115.319,60.345,1015.896,0
8959.0,-862.0,-1365.0,18261.0,1
0.66,-3.258,-5.536,16.771,1
5.026,-2.726,-3.176,11.586,0
0.14,-1.049,0.506,0.259,1
1627.3,473.7,267.0,2205.1,1
7575.69,1381.65,810.474,12683.04,0
102.276,9.044,55.151,395.406,1
277.164,72.529,-5.149,643.607,0
703.307,208.785,124.308,2335.273,1
2422.0,1667.0,382.0,17131.0,0
53.33,24.807,8.955,141.317,0
666.337,119.994,70.636,856.089,0
58.079,35.043,9.242,170.666,1
7.684,-6.824,-10.705,8.065,1
2.797,1.013,-2.734,30.758,1
363.146,99.111,18.057,1147.894,1
122.895,-6.154,-42.704,223.495,1
21.891,26.721,5.503,152.517,1
39.983,2.791,-3.847,59.421,1
96.181,39.458,12.071,320.504,0
26.815,83.816,-5.668,467.466,0
2127.304,799.528,377.265,4955.327,0
361.161,443.248,126.188,3506.739,0
486.516,85.372,35.599,762.613,0
82.494,111.635,44.539,835.035,1
1305.983,428.618,140.95,2919.638,0
1003.7,1969.8,-39.5,12713.4,1
113.03,72.12,31.118,262.936,0
2.759,3.538,1.135,51.809,0
133.783,33.029,20.929,151.164,0
0.599,-0.969,-0.561,0.618,1
50.203,87.216,21.417,431.47,1
5.812,0.4,0.144,9.53,0
41.262,13.644,5.239,109.719,0
54.985,87.756,-20.781,283.036,1
80.693,33.836,14.293,236.23,1
12.95,-3.991,-1.813,61.31,0
238.368,37.529,7.079,407.221,1
12.347,-11.425,-29.446,23.004,1
145.734,13.816,-10.93,241.863,1
777.0,1077.0,-824.0,9674.0,0
31.615,3.394,0.954,42.272,0
43.894,7.841,3.168,91.321,1
9.295,1.665,1.127,9.361,0
178.817,13.223,1.655,220.405,1
24.527,2.073,0.015,26.12,0
45.284,-7.592,-11.908,65.828,0
193.86,69.539,27.171,572.819,0
478.009,34.243,-101.605,639.106,1
535.73,205.526,-8.565,1385.588,1
2946.499,405.708,236.887,5242.909,0
0.539,0.281,0.015,5.022,1
86.007,20.323,8.468,136.684,0
424.885,174.274,4.477,1280.29,1
326.164,165.418,117.507,592.363,0
2191.9,-195.9,-540.7,3549.3,1
39.025,-25.495,-28.052,48.464,0
19.315,-3.76,-7.177,49.853,0
31.624,-1.65,-2.728,36.309,1
0.65,-3.416,-5.493,6.494,0
253.238,107.24,58.476,351.196,1
5812.0,2437.0,-4197.0,30891.0,1
10.078,-4.963,-11.294,10.622,1
